/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
[INFO] [2024-03-16 23:17:16,002] Resumed from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
[INFO] [2024-03-16 23:17:16,005] Training epoch 0
[INFO] [2024-03-16 23:17:18,818] step:      0, epoch:   0, loss: 4.740304, lr: 0.000500
[INFO] [2024-03-16 23:17:18,821] cross_entropy_loss: 4.740304
[INFO] [2024-03-16 23:18:10,759] step:    300, epoch:   0, loss: 3.254694, lr: 0.000500
[INFO] [2024-03-16 23:18:10,761] cross_entropy_loss: 3.254694
[INFO] [2024-03-16 23:19:01,611] step:    600, epoch:   0, loss: 3.585907, lr: 0.000500
[INFO] [2024-03-16 23:19:01,614] cross_entropy_loss: 3.585907
[INFO] [2024-03-16 23:19:52,453] step:    900, epoch:   0, loss: 3.062162, lr: 0.000500
[INFO] [2024-03-16 23:19:52,454] cross_entropy_loss: 3.062162
[INFO] [2024-03-16 23:20:15,293] Training epoch 1
1/1036 batches processed in epoch 0, ETA: -1:42:45
2/1036 batches processed in epoch 0, ETA:  0: 3: 7
3/1036 batches processed in epoch 0, ETA:  0: 2:29
4/1036 batches processed in epoch 0, ETA:  0: 2:38
5/1036 batches processed in epoch 0, ETA:  0: 2:42
6/1036 batches processed in epoch 0, ETA:  0: 2:44
7/1036 batches processed in epoch 0, ETA:  0: 2:45
8/1036 batches processed in epoch 0, ETA:  0: 2:47
9/1036 batches processed in epoch 0, ETA:  0: 2:47
10/1036 batches processed in epoch 0, ETA:  0: 2:48
11/1036 batches processed in epoch 0, ETA:  0: 2:48
12/1036 batches processed in epoch 0, ETA:  0: 2:49
13/1036 batches processed in epoch 0, ETA:  0: 2:49
14/1036 batches processed in epoch 0, ETA:  0: 2:49
15/1036 batches processed in epoch 0, ETA:  0: 2:49
16/1036 batches processed in epoch 0, ETA:  0: 2:50
17/1036 batches processed in epoch 0, ETA:  0: 2:50
18/1036 batches processed in epoch 0, ETA:  0: 2:50
19/1036 batches processed in epoch 0, ETA:  0: 2:50
20/1036 batches processed in epoch 0, ETA:  0: 2:50
21/1036 batches processed in epoch 0, ETA:  0: 2:49
22/1036 batches processed in epoch 0, ETA:  0: 2:49
23/1036 batches processed in epoch 0, ETA:  0: 2:49
24/1036 batches processed in epoch 0, ETA:  0: 2:49
109/1036 batches processed in epoch 0, ETA:  0: 2:37
110/1036 batches processed in epoch 0, ETA:  0: 2:36
111/1036 batches processed in epoch 0, ETA:  0: 2:36
112/1036 batches processed in epoch 0, ETA:  0: 2:36
113/1036 batches processed in epoch 0, ETA:  0: 2:36
114/1036 batches processed in epoch 0, ETA:  0: 2:36
115/1036 batches processed in epoch 0, ETA:  0: 2:36
116/1036 batches processed in epoch 0, ETA:  0: 2:35
117/1036 batches processed in epoch 0, ETA:  0: 2:35
118/1036 batches processed in epoch 0, ETA:  0: 2:35
119/1036 batches processed in epoch 0, ETA:  0: 2:35
120/1036 batches processed in epoch 0, ETA:  0: 2:35
121/1036 batches processed in epoch 0, ETA:  0: 2:35
122/1036 batches processed in epoch 0, ETA:  0: 2:34
123/1036 batches processed in epoch 0, ETA:  0: 2:34
124/1036 batches processed in epoch 0, ETA:  0: 2:34
125/1036 batches processed in epoch 0, ETA:  0: 2:34
126/1036 batches processed in epoch 0, ETA:  0: 2:34
127/1036 batches processed in epoch 0, ETA:  0: 2:34
128/1036 batches processed in epoch 0, ETA:  0: 2:33
129/1036 batches processed in epoch 0, ETA:  0: 2:33
130/1036 batches processed in epoch 0, ETA:  0: 2:33
131/1036 batches processed in epoch 0, ETA:  0: 2:33
132/1036 batches processed in epoch 0, ETA:  0: 2:33
133/1036 batches processed in epoch 0, ETA:  0: 2:33
134/1036 batches processed in epoch 0, ETA:  0: 2:32
135/1036 batches processed in epoch 0, ETA:  0: 2:32
136/1036 batches processed in epoch 0, ETA:  0: 2:32
137/1036 batches processed in epoch 0, ETA:  0: 2:32
138/1036 batches processed in epoch 0, ETA:  0: 2:32
139/1036 batches processed in epoch 0, ETA:  0: 2:32
140/1036 batches processed in epoch 0, ETA:  0: 2:31
141/1036 batches processed in epoch 0, ETA:  0: 2:31
142/1036 batches processed in epoch 0, ETA:  0: 2:31
143/1036 batches processed in epoch 0, ETA:  0: 2:31
144/1036 batches processed in epoch 0, ETA:  0: 2:31
145/1036 batches processed in epoch 0, ETA:  0: 2:31
146/1036 batches processed in epoch 0, ETA:  0: 2:30
147/1036 batches processed in epoch 0, ETA:  0: 2:30
148/1036 batches processed in epoch 0, ETA:  0: 2:30
149/1036 batches processed in epoch 0, ETA:  0: 2:30
150/1036 batches processed in epoch 0, ETA:  0: 2:30
151/1036 batches processed in epoch 0, ETA:  0: 2:30
152/1036 batches processed in epoch 0, ETA:  0: 2:29
153/1036 batches processed in epoch 0, ETA:  0: 2:29
154/1036 batches processed in epoch 0, ETA:  0: 2:29
155/1036 batches processed in epoch 0, ETA:  0: 2:29
156/1036 batches processed in epoch 0, ETA:  0: 2:29
157/1036 batches processed in epoch 0, ETA:  0: 2:29
158/1036 batches processed in epoch 0, ETA:  0: 2:28
159/1036 batches processed in epoch 0, ETA:  0: 2:28
160/1036 batches processed in epoch 0, ETA:  0: 2:28
161/1036 batches processed in epoch 0, ETA:  0: 2:28
162/1036 batches processed in epoch 0, ETA:  0: 2:28
163/1036 batches processed in epoch 0, ETA:  0: 2:28
164/1036 batches processed in epoch 0, ETA:  0: 2:27
165/1036 batches processed in epoch 0, ETA:  0: 2:27
166/1036 batches processed in epoch 0, ETA:  0: 2:27
167/1036 batches processed in epoch 0, ETA:  0: 2:27
168/1036 batches processed in epoch 0, ETA:  0: 2:27
169/1036 batches processed in epoch 0, ETA:  0: 2:27
170/1036 batches processed in epoch 0, ETA:  0: 2:26
171/1036 batches processed in epoch 0, ETA:  0: 2:26
172/1036 batches processed in epoch 0, ETA:  0: 2:26
173/1036 batches processed in epoch 0, ETA:  0: 2:26
174/1036 batches processed in epoch 0, ETA:  0: 2:26
175/1036 batches processed in epoch 0, ETA:  0: 2:26
176/1036 batches processed in epoch 0, ETA:  0: 2:25
177/1036 batches processed in epoch 0, ETA:  0: 2:25
178/1036 batches processed in epoch 0, ETA:  0: 2:25
179/1036 batches processed in epoch 0, ETA:  0: 2:25
180/1036 batches processed in epoch 0, ETA:  0: 2:25
181/1036 batches processed in epoch 0, ETA:  0: 2:24
182/1036 batches processed in epoch 0, ETA:  0: 2:24
183/1036 batches processed in epoch 0, ETA:  0: 2:24
184/1036 batches processed in epoch 0, ETA:  0: 2:24
185/1036 batches processed in epoch 0, ETA:  0: 2:24
186/1036 batches processed in epoch 0, ETA:  0: 2:24
187/1036 batches processed in epoch 0, ETA:  0: 2:23
188/1036 batches processed in epoch 0, ETA:  0: 2:23
189/1036 batches processed in epoch 0, ETA:  0: 2:23
190/1036 batches processed in epoch 0, ETA:  0: 2:23
191/1036 batches processed in epoch 0, ETA:  0: 2:23
192/1036 batches processed in epoch 0, ETA:  0: 2:23
193/1036 batches processed in epoch 0, ETA:  0: 2:22
194/1036 batches processed in epoch 0, ETA:  0: 2:22
195/1036 batches processed in epoch 0, ETA:  0: 2:22
196/1036 batches processed in epoch 0, ETA:  0: 2:22
197/1036 batches processed in epoch 0, ETA:  0: 2:22
198/1036 batches processed in epoch 0, ETA:  0: 2:22
199/1036 batches processed in epoch 0, ETA:  0: 2:21
200/1036 batches processed in epoch 0, ETA:  0: 2:21
201/1036 batches processed in epoch 0, ETA:  0: 2:21
202/1036 batches processed in epoch 0, ETA:  0: 2:21
203/1036 batches processed in epoch 0, ETA:  0: 2:21
204/1036 batches processed in epoch 0, ETA:  0: 2:21
205/1036 batches processed in epoch 0, ETA:  0: 2:20
206/1036 batches processed in epoch 0, ETA:  0: 2:20
207/1036 batches processed in epoch 0, ETA:  0: 2:20
208/1036 batches processed in epoch 0, ETA:  0: 2:20
209/1036 batches processed in epoch 0, ETA:  0: 2:20
210/1036 batches processed in epoch 0, ETA:  0: 2:20
211/1036 batches processed in epoch 0, ETA:  0: 2:20
212/1036 batches processed in epoch 0, ETA:  0: 2:19
213/1036 batches processed in epoch 0, ETA:  0: 2:19
214/1036 batches processed in epoch 0, ETA:  0: 2:19
215/1036 batches processed in epoch 0, ETA:  0: 2:19
216/1036 batches processed in epoch 0, ETA:  0: 2:19
217/1036 batches processed in epoch 0, ETA:  0: 2:19
218/1036 batches processed in epoch 0, ETA:  0: 2:18
219/1036 batches processed in epoch 0, ETA:  0: 2:18
220/1036 batches processed in epoch 0, ETA:  0: 2:18
221/1036 batches processed in epoch 0, ETA:  0: 2:18
222/1036 batches processed in epoch 0, ETA:  0: 2:18
223/1036 batches processed in epoch 0, ETA:  0: 2:18
224/1036 batches processed in epoch 0, ETA:  0: 2:17
225/1036 batches processed in epoch 0, ETA:  0: 2:17
226/1036 batches processed in epoch 0, ETA:  0: 2:17
227/1036 batches processed in epoch 0, ETA:  0: 2:17
228/1036 batches processed in epoch 0, ETA:  0: 2:17
229/1036 batches processed in epoch 0, ETA:  0: 2:17
230/1036 batches processed in epoch 0, ETA:  0: 2:16
231/1036 batches processed in epoch 0, ETA:  0: 2:16
232/1036 batches processed in epoch 0, ETA:  0: 2:16
233/1036 batches processed in epoch 0, ETA:  0: 2:16
234/1036 batches processed in epoch 0, ETA:  0: 2:16
235/1036 batches processed in epoch 0, ETA:  0: 2:15
236/1036 batches processed in epoch 0, ETA:  0: 2:15
237/1036 batches processed in epoch 0, ETA:  0: 2:15
238/1036 batches processed in epoch 0, ETA:  0: 2:15
239/1036 batches processed in epoch 0, ETA:  0: 2:15
240/1036 batches processed in epoch 0, ETA:  0: 2:15
241/1036 batches processed in epoch 0, ETA:  0: 2:14
242/1036 batches processed in epoch 0, ETA:  0: 2:14
243/1036 batches processed in epoch 0, ETA:  0: 2:14
244/1036 batches processed in epoch 0, ETA:  0: 2:14
245/1036 batches processed in epoch 0, ETA:  0: 2:14
246/1036 batches processed in epoch 0, ETA:  0: 2:14
247/1036 batches processed in epoch 0, ETA:  0: 2:13
248/1036 batches processed in epoch 0, ETA:  0: 2:13
249/1036 batches processed in epoch 0, ETA:  0: 2:13
250/1036 batches processed in epoch 0, ETA:  0: 2:13
251/1036 batches processed in epoch 0, ETA:  0: 2:13
252/1036 batches processed in epoch 0, ETA:  0: 2:13
253/1036 batches processed in epoch 0, ETA:  0: 2:12
254/1036 batches processed in epoch 0, ETA:  0: 2:12
255/1036 batches processed in epoch 0, ETA:  0: 2:12
256/1036 batches processed in epoch 0, ETA:  0: 2:12
257/1036 batches processed in epoch 0, ETA:  0: 2:12
258/1036 batches processed in epoch 0, ETA:  0: 2:12
259/1036 batches processed in epoch 0, ETA:  0: 2:11
260/1036 batches processed in epoch 0, ETA:  0: 2:11
261/1036 batches processed in epoch 0, ETA:  0: 2:11
262/1036 batches processed in epoch 0, ETA:  0: 2:11
263/1036 batches processed in epoch 0, ETA:  0: 2:11
264/1036 batches processed in epoch 0, ETA:  0: 2:11
265/1036 batches processed in epoch 0, ETA:  0: 2:10
266/1036 batches processed in epoch 0, ETA:  0: 2:10
267/1036 batches processed in epoch 0, ETA:  0: 2:10
268/1036 batches processed in epoch 0, ETA:  0: 2:10
269/1036 batches processed in epoch 0, ETA:  0: 2:10
270/1036 batches processed in epoch 0, ETA:  0: 2:10
271/1036 batches processed in epoch 0, ETA:  0: 2: 9
272/1036 batches processed in epoch 0, ETA:  0: 2: 9
273/1036 batches processed in epoch 0, ETA:  0: 2: 9
274/1036 batches processed in epoch 0, ETA:  0: 2: 9
275/1036 batches processed in epoch 0, ETA:  0: 2: 9
276/1036 batches processed in epoch 0, ETA:  0: 2: 9
277/1036 batches processed in epoch 0, ETA:  0: 2: 8
278/1036 batches processed in epoch 0, ETA:  0: 2: 8
279/1036 batches processed in epoch 0, ETA:  0: 2: 8
280/1036 batches processed in epoch 0, ETA:  0: 2: 8
281/1036 batches processed in epoch 0, ETA:  0: 2: 8
282/1036 batches processed in epoch 0, ETA:  0: 2: 8
283/1036 batches processed in epoch 0, ETA:  0: 2: 7
284/1036 batches processed in epoch 0, ETA:  0: 2: 7
285/1036 batches processed in epoch 0, ETA:  0: 2: 7
286/1036 batches processed in epoch 0, ETA:  0: 2: 7
287/1036 batches processed in epoch 0, ETA:  0: 2: 7
288/1036 batches processed in epoch 0, ETA:  0: 2: 6
289/1036 batches processed in epoch 0, ETA:  0: 2: 6
290/1036 batches processed in epoch 0, ETA:  0: 2: 6
291/1036 batches processed in epoch 0, ETA:  0: 2: 6
292/1036 batches processed in epoch 0, ETA:  0: 2: 6
293/1036 batches processed in epoch 0, ETA:  0: 2: 6
294/1036 batches processed in epoch 0, ETA:  0: 2: 5
295/1036 batches processed in epoch 0, ETA:  0: 2: 5
296/1036 batches processed in epoch 0, ETA:  0: 2: 5
297/1036 batches processed in epoch 0, ETA:  0: 2: 5
298/1036 batches processed in epoch 0, ETA:  0: 2: 5
299/1036 batches processed in epoch 0, ETA:  0: 2: 5
300/1036 batches processed in epoch 0, ETA:  0: 2: 4
301/1036 batches processed in epoch 0, ETA:  0: 2: 4
302/1036 batches processed in epoch 0, ETA:  0: 2: 4
303/1036 batches processed in epoch 0, ETA:  0: 2: 4
304/1036 batches processed in epoch 0, ETA:  0: 2: 4
305/1036 batches processed in epoch 0, ETA:  0: 2: 4
306/1036 batches processed in epoch 0, ETA:  0: 2: 3
307/1036 batches processed in epoch 0, ETA:  0: 2: 3
308/1036 batches processed in epoch 0, ETA:  0: 2: 3
309/1036 batches processed in epoch 0, ETA:  0: 2: 3
310/1036 batches processed in epoch 0, ETA:  0: 2: 3
311/1036 batches processed in epoch 0, ETA:  0: 2: 3
312/1036 batches processed in epoch 0, ETA:  0: 2: 2
313/1036 batches processed in epoch 0, ETA:  0: 2: 2
314/1036 batches processed in epoch 0, ETA:  0: 2: 2
315/1036 batches processed in epoch 0, ETA:  0: 2: 2
316/1036 batches processed in epoch 0, ETA:  0: 2: 2
317/1036 batches processed in epoch 0, ETA:  0: 2: 2
318/1036 batches processed in epoch 0, ETA:  0: 2: 1
319/1036 batches processed in epoch 0, ETA:  0: 2: 1
320/1036 batches processed in epoch 0, ETA:  0: 2: 1
321/1036 batches processed in epoch 0, ETA:  0: 2: 1
322/1036 batches processed in epoch 0, ETA:  0: 2: 1
323/1036 batches processed in epoch 0, ETA:  0: 2: 1
324/1036 batches processed in epoch 0, ETA:  0: 2: 0
325/1036 batches processed in epoch 0, ETA:  0: 2: 0
326/1036 batches processed in epoch 0, ETA:  0: 2: 0
327/1036 batches processed in epoch 0, ETA:  0: 2: 0
328/1036 batches processed in epoch 0, ETA:  0: 2: 0
329/1036 batches processed in epoch 0, ETA:  0: 2: 0
330/1036 batches processed in epoch 0, ETA:  0: 1:59
331/1036 batches processed in epoch 0, ETA:  0: 1:59
332/1036 batches processed in epoch 0, ETA:  0: 1:59
333/1036 batches processed in epoch 0, ETA:  0: 1:59
334/1036 batches processed in epoch 0, ETA:  0: 1:59
335/1036 batches processed in epoch 0, ETA:  0: 1:59
336/1036 batches processed in epoch 0, ETA:  0: 1:58
337/1036 batches processed in epoch 0, ETA:  0: 1:58
338/1036 batches processed in epoch 0, ETA:  0: 1:58
339/1036 batches processed in epoch 0, ETA:  0: 1:58
340/1036 batches processed in epoch 0, ETA:  0: 1:58
341/1036 batches processed in epoch 0, ETA:  0: 1:57
342/1036 batches processed in epoch 0, ETA:  0: 1:57
343/1036 batches processed in epoch 0, ETA:  0: 1:57
344/1036 batches processed in epoch 0, ETA:  0: 1:57
345/1036 batches processed in epoch 0, ETA:  0: 1:57
346/1036 batches processed in epoch 0, ETA:  0: 1:57
347/1036 batches processed in epoch 0, ETA:  0: 1:56
348/1036 batches processed in epoch 0, ETA:  0: 1:56
349/1036 batches processed in epoch 0, ETA:  0: 1:56
350/1036 batches processed in epoch 0, ETA:  0: 1:56
351/1036 batches processed in epoch 0, ETA:  0: 1:56
352/1036 batches processed in epoch 0, ETA:  0: 1:56
353/1036 batches processed in epoch 0, ETA:  0: 1:55
354/1036 batches processed in epoch 0, ETA:  0: 1:55
355/1036 batches processed in epoch 0, ETA:  0: 1:55
356/1036 batches processed in epoch 0, ETA:  0: 1:55
357/1036 batches processed in epoch 0, ETA:  0: 1:55
358/1036 batches processed in epoch 0, ETA:  0: 1:55
359/1036 batches processed in epoch 0, ETA:  0: 1:54
360/1036 batches processed in epoch 0, ETA:  0: 1:54
361/1036 batches processed in epoch 0, ETA:  0: 1:54
362/1036 batches processed in epoch 0, ETA:  0: 1:54
363/1036 batches processed in epoch 0, ETA:  0: 1:54
364/1036 batches processed in epoch 0, ETA:  0: 1:54
365/1036 batches processed in epoch 0, ETA:  0: 1:53
366/1036 batches processed in epoch 0, ETA:  0: 1:53
367/1036 batches processed in epoch 0, ETA:  0: 1:53
368/1036 batches processed in epoch 0, ETA:  0: 1:53
369/1036 batches processed in epoch 0, ETA:  0: 1:53
370/1036 batches processed in epoch 0, ETA:  0: 1:53
371/1036 batches processed in epoch 0, ETA:  0: 1:52
372/1036 batches processed in epoch 0, ETA:  0: 1:52
373/1036 batches processed in epoch 0, ETA:  0: 1:52
374/1036 batches processed in epoch 0, ETA:  0: 1:52
375/1036 batches processed in epoch 0, ETA:  0: 1:52
376/1036 batches processed in epoch 0, ETA:  0: 1:52
377/1036 batches processed in epoch 0, ETA:  0: 1:51
378/1036 batches processed in epoch 0, ETA:  0: 1:51
379/1036 batches processed in epoch 0, ETA:  0: 1:51
380/1036 batches processed in epoch 0, ETA:  0: 1:51
381/1036 batches processed in epoch 0, ETA:  0: 1:51
382/1036 batches processed in epoch 0, ETA:  0: 1:51
383/1036 batches processed in epoch 0, ETA:  0: 1:50
384/1036 batches processed in epoch 0, ETA:  0: 1:50
385/1036 batches processed in epoch 0, ETA:  0: 1:50
386/1036 batches processed in epoch 0, ETA:  0: 1:50
387/1036 batches processed in epoch 0, ETA:  0: 1:50
388/1036 batches processed in epoch 0, ETA:  0: 1:49
389/1036 batches processed in epoch 0, ETA:  0: 1:49
390/1036 batches processed in epoch 0, ETA:  0: 1:49
391/1036 batches processed in epoch 0, ETA:  0: 1:49
392/1036 batches processed in epoch 0, ETA:  0: 1:49
393/1036 batches processed in epoch 0, ETA:  0: 1:49
394/1036 batches processed in epoch 0, ETA:  0: 1:48
395/1036 batches processed in epoch 0, ETA:  0: 1:48
396/1036 batches processed in epoch 0, ETA:  0: 1:48
397/1036 batches processed in epoch 0, ETA:  0: 1:48
398/1036 batches processed in epoch 0, ETA:  0: 1:48
399/1036 batches processed in epoch 0, ETA:  0: 1:48
400/1036 batches processed in epoch 0, ETA:  0: 1:47
401/1036 batches processed in epoch 0, ETA:  0: 1:47
402/1036 batches processed in epoch 0, ETA:  0: 1:47
